Topic,Language1,Language2,TopicSimilarity
sports,PT-PT,da,0.19557001266018603
sports,PT-PT,fr,0.40747401044068843
sports,PT-PT,pl,0.2668094173713881
sports,PT-PT,hu,0.25448043455913394
sports,PT-PT,el,0.25732794677756027
sports,PT-PT,NB,0.28748351868088673
sports,ro,da,0.2745650000926223
sports,ro,fr,0.4571234107985418
sports,ro,pl,0.36027608270808864
sports,ro,hu,0.3417499030420783
sports,ro,el,0.29571881555461466
sports,ro,NB,0.35225401463680633
sports,da,fr,0.21105814329831307
sports,da,pl,0.22456307579090945
sports,da,hu,0.2311556925157771
sports,da,el,0.1805397825243286
sports,da,NB,0.4426995760196397
sports,fr,pl,0.26292096754778826
sports,fr,hu,0.24290225547597882
sports,fr,el,0.2898170702897595
sports,fr,NB,0.2683578028032816
sports,pl,hu,0.3130967792866785
sports,pl,el,0.22666427893191893
sports,pl,NB,0.3060974765968184
sports,hu,el,0.22043332881956565
sports,hu,NB,0.31149142352862946
sports,el,NB,0.2318484524804513
transportations,en,de,0.3610370452698236
transportations,en,nl,0.40977780335582853
transportations,en,cs,0.32768170196988555
transportations,en,it,0.2936592817578216
transportations,en,es,0.2650908655867908
transportations,en,PT-PT,0.2768923169532982
transportations,en,ro,0.32548384641819267
transportations,en,da,0.3046282481194503
transportations,en,fr,0.2748536544514322
transportations,en,pl,0.2727774396156715
transportations,en,hu,0.2757494850976624
transportations,en,el,0.2520664736793417
transportations,en,NB,0.39542058176531075
transportations,de,nl,0.45966386352185107
transportations,de,cs,0.32688767715528866
transportations,de,it,0.28394795304756587
transportations,de,es,0.27377553258011866
transportations,de,PT-PT,0.24365562155210177
transportations,de,ro,0.3204473094500658
transportations,de,da,0.30284700124397357
transportations,de,fr,0.2568493486115202
transportations,de,pl,0.3034603779728319
transportations,de,hu,0.31290702763547257
transportations,de,el,0.2224232658744426
transportations,de,NB,0.42029908368254215
transportations,nl,cs,0.3517597967177263
transportations,nl,it,0.3056033180458094
transportations,nl,es,0.29466886239303264
transportations,nl,PT-PT,0.25278054465572297
transportations,nl,ro,0.33799306976566806
transportations,nl,da,0.3266778025595841
transportations,nl,fr,0.282262406299819
transportations,nl,pl,0.31148855588244895
transportations,nl,hu,0.30935847692779195
transportations,nl,el,0.23689791480870295
transportations,nl,NB,0.44132657833287775
transportations,cs,it,0.32639269043770547
transportations,cs,es,0.3121697532599139
transportations,cs,PT-PT,0.27800919085404563
transportations,cs,ro,0.35796521055980335
transportations,cs,da,0.24784302279642376
transportations,cs,fr,0.2790494020458948
transportations,cs,pl,0.39027521349184846
transportations,cs,hu,0.35013006852251777
transportations,cs,el,0.23634896122372595
transportations,cs,NB,0.35293615675244416
transportations,it,es,0.489154678033881
transportations,it,PT-PT,0.4138432806628717
transportations,it,ro,0.4893144495631553
transportations,it,da,0.22105996474666756
transportations,it,fr,0.4165957005630577
transportations,it,pl,0.3131549379560315
transportations,it,hu,0.28470868511712555
transportations,it,el,0.2821191880304963
transportations,it,NB,0.3106089960645796
transportations,es,PT-PT,0.46856042975347423
transportations,es,ro,0.4837257114298904
transportations,es,da,0.21830696526404827
transportations,es,fr,0.4344976754407774
transportations,es,pl,0.30217867890145317
transportations,es,hu,0.26517740527890643
transportations,es,el,0.27094849511234237
transportations,es,NB,0.28554825371271625
transportations,PT-PT,ro,0.4270463955193029
transportations,PT-PT,da,0.19669762098717036
transportations,PT-PT,fr,0.4062247519610628
transportations,PT-PT,pl,0.27769201743083505
transportations,PT-PT,hu,0.23359061207380424
transportations,PT-PT,el,0.2384254479452233
transportations,PT-PT,NB,0.2891299213756862
transportations,ro,da,0.2498822728750282
transportations,ro,fr,0.48412385274439584
transportations,ro,pl,0.3500836468961046
transportations,ro,hu,0.3032655533745595
transportations,ro,el,0.2618365606352802
transportations,ro,NB,0.33133019326296786
transportations,da,fr,0.2126584688231049
transportations,da,pl,0.22310653049406426
transportations,da,hu,0.2114598386789108
transportations,da,el,0.16851342459299012
transportations,da,NB,0.431961023586301
transportations,fr,pl,0.2740567222340466
transportations,fr,hu,0.24003844669320842
transportations,fr,el,0.25736869756893727
transportations,fr,NB,0.2635453327424963
transportations,pl,hu,0.28617100610700424
transportations,pl,el,0.2183543559355948
transportations,pl,NB,0.30326480526565386
transportations,hu,el,0.22602568917462323
transportations,hu,NB,0.28932204704631664
transportations,el,NB,0.22472897410144174
weather,en,de,0.3697185631059096
weather,en,nl,0.409391388122534
weather,en,cs,0.3240907048003246
weather,en,it,0.2801327261866013
weather,en,es,0.26239899341055883
weather,en,PT-PT,0.25194687931345916
weather,en,ro,0.3003187232309232
weather,en,da,0.3009709320940167
weather,en,fr,0.26712051461065245
weather,en,pl,0.2466967240089898
weather,en,hu,0.2879438149064718
weather,en,el,0.2500279252874139
weather,en,NB,0.3926980831681804
weather,de,nl,0.5111562075922538
weather,de,cs,0.35975605101928204
weather,de,it,0.3129042294240266
weather,de,es,0.2966352478280486
weather,de,PT-PT,0.24637478200597052
weather,de,ro,0.34740785822304493
weather,de,da,0.3670414707684735
weather,de,fr,0.27091781819843674
weather,de,pl,0.3013060017398761
weather,de,hu,0.33417028871396526
weather,de,el,0.23278320694662974
weather,de,NB,0.46806224394443047
weather,nl,cs,0.3640240158897379
weather,nl,it,0.30530692315784497
weather,nl,es,0.2940688843933503
weather,nl,PT-PT,0.24326020429512096
weather,nl,ro,0.32967203638936343
weather,nl,da,0.3733634509503476
weather,nl,fr,0.28905233959264265
weather,nl,pl,0.2819236696079771
weather,nl,hu,0.3325688067107975
weather,nl,el,0.23986545253204644
weather,nl,NB,0.47641899360514794
weather,cs,it,0.3262785371319137
weather,cs,es,0.31880091772873714
weather,cs,PT-PT,0.2635923389487715
weather,cs,ro,0.34663825813123617
weather,cs,da,0.24462770199467435
weather,cs,fr,0.2712267957061638
weather,cs,pl,0.46532192472785866
weather,cs,hu,0.3699277894397199
weather,cs,el,0.24250055759808833
weather,cs,NB,0.3294190388935711
weather,it,es,0.5564553529815176
weather,it,PT-PT,0.4730718671278914
weather,it,ro,0.5195545337563601
weather,it,da,0.2250809993269144
weather,it,fr,0.43938417901386695
weather,it,pl,0.36057771890555096
weather,it,hu,0.30040798924715895
weather,it,el,0.2613194918963413
weather,it,NB,0.2945685849405121
weather,es,PT-PT,0.48071862908041707
weather,es,ro,0.46609932755236055
weather,es,da,0.230671535293236
weather,es,fr,0.4340132399919857
weather,es,pl,0.3268468271808495
weather,es,hu,0.28913286962307655
weather,es,el,0.2592078058136188
weather,es,NB,0.27784838333171874
weather,PT-PT,ro,0.41760119544077395
weather,PT-PT,da,0.17837531048304084
weather,PT-PT,fr,0.4117225693858058
weather,PT-PT,pl,0.2976286340083953
weather,PT-PT,hu,0.24525822414645027
weather,PT-PT,el,0.2290467166036032
weather,PT-PT,NB,0.2604249370989191
weather,ro,da,0.2465356946895189
weather,ro,fr,0.4606750818246618
weather,ro,pl,0.3694220029294627
weather,ro,hu,0.30140298490978956
weather,ro,el,0.24047472550223895
weather,ro,NB,0.30404637145416685
weather,da,fr,0.1993383533251632
weather,da,pl,0.20910537247187885
weather,da,hu,0.24270198341657256
weather,da,el,0.17527820769570396
weather,da,NB,0.4803595731506477
weather,fr,pl,0.30501903103439587
weather,fr,hu,0.24046040604472976
weather,fr,el,0.23741570870386555
weather,fr,NB,0.25018778227024174
weather,pl,hu,0.2970611301441729
weather,pl,el,0.23209865281092734
weather,pl,NB,0.28325883495024123
weather,hu,el,0.2293232956608294
weather,hu,NB,0.3099279586688428
weather,el,NB,0.23027702933043012
